follower	followee
21917	25195
28844	25195
30835	25195
4154	25196
4514	25196
9647	25196
14912	25196
16006	25196
16497	25196
19821	25196
21360	25196
23016	25196
25337	25196
30615	25196
33151	25196
33420	25196
15777	25197
17450	25197
20679	25197
31901	25197
25946	25198
1358	25199
1614	25199
4540	25199
29363	25199
10409	25200
16592	25200
18266	25200
6826	25201
24860	25201
26731	25201
1760	25202
20437	25202
13254	25203
14959	25203
8713	25204
79	25205
1695	25205
2966	25205
4253	25205
9003	25205
18184	25205
20110	25205
20288	25205
22284	25205
29152	25205
30757	25205
32161	25205
10047	25206
23114	25206
23474	25206
25565	25206
16118	25207
19500	25207
22850	25207
33521	25208
79	25209
3120	25210
4289	25210
31899	25210
20082	25211
32627	25211
79	25212
27647	25212
33016	25212
1107	25213
1479	25213
23351	25214
2830	25215
8040	25216
10293	25216
24247	25216
26114	25216
10293	25217
10571	25217
12692	25217
24247	25217
26114	25217
27968	25217
31854	25217
10681	25218
20589	25218
25013	25218
29421	25218
6589	25219
23158	25219
26214	25219
31437	25219
21940	25220
21976	25220
25935	25220
28597	25220
27	25221
156	25221
251	25221
374	25221
453	25221
579	25221
796	25221
1128	25221
1246	25221
1346	25221
1528	25221
1871	25221
2032	25221
2237	25221
2598	25221
2830	25221
3092	25221
3266	25221
3653	25221
3969	25221
3999	25221
4502	25221
4736	25221
4766	25221
4978	25221
5318	25221
5614	25221
5707	25221
5761	25221
6690	25221
6961	25221
6966	25221
7131	25221
7240	25221
8122	25221
8161	25221
8264	25221
8425	25221
8819	25221
9114	25221
9181	25221
9443	25221
9590	25221
10403	25221
10657	25221
10747	25221
10918	25221
12552	25221
12741	25221
13119	25221
13474	25221
13495	25221
13739	25221
14111	25221
14218	25221
14393	25221
14613	25221
14648	25221
14824	25221
14843	25221
14878	25221
14954	25221
14959	25221
14992	25221
15149	25221
15190	25221
15347	25221
17616	25221
18391	25221
18556	25221
18967	25221
19341	25221
19798	25221
19959	25221
20175	25221
20970	25221
21317	25221
21445	25221
22201	25221
22634	25221
22692	25221
22970	25221
24109	25221
24493	25221
25100	25221
25496	25221
26298	25221
26735	25221
26817	25221
26909	25221
27566	25221
28072	25221
28709	25221
29458	25221
29667	25221
32563	25221
786	25222
5345	25222
8590	25222
10680	25222
11561	25222
13125	25222
13220	25222
13799	25222
23356	25222
30425	25222
31854	25222
32823	25222
12716	25223
24558	25223
30893	25223
6331	25224
22848	25225
28250	25225
3118	25226
28952	25226
29057	25226
2163	25227
4854	25227
6634	25227
8026	25227
9224	25227
12552	25227
13379	25227
14047	25227
14333	25227
19279	25227
19293	25227
21206	25227
24156	25227
25333	25227
29394	25227
3615	25228
8140	25228
10015	25228
19600	25228
79	25229
449	25229
1229	25229
2325	25229
10320	25229
27337	25229
22857	25230
15598	25231
22923	25231
25805	25231
27897	25231
31343	25231
20779	25232
12034	25233
5373	25234
6862	25234
17110	25234
27897	25234
29902	25234
5941	25235
5692	25236
12471	25236
13691	25237
15257	25237
32484	25238
6785	25239
2825	25240
29993	25240
333	25241
19703	25241
11113	25242
1169	25243
1572	25243
1892	25243
3581	25243
3727	25243
3849	25243
4149	25243
5968	25243
6226	25243
6886	25243
7900	25243
8860	25243
9034	25243
11089	25243
11683	25243
11729	25243
11784	25243
13657	25243
19001	25243
20785	25243
21967	25243
25908	25243
26710	25243
27235	25243
28242	25243
28566	25243
31016	25243
32285	25243
33561	25243
19439	25244
26559	25244
12357	25245
22654	25245
23525	25245
31854	25245
14795	25246
22199	25246
22858	25246
28309	25246
29176	25246
18099	25247
18778	25247
19084	25247
20656	25247
79	25248
7461	25248
25411	25248
28252	25248
28773	25248
2071	25249
4171	25249
10403	25249
19935	25249
25100	25249
9874	25250
11058	25250
22780	25250
79	25251
2859	25251
79	25252
475	25252
2508	25252
3020	25252
3780	25252
5014	25252
8512	25252
10628	25252
13829	25252
17750	25252
19891	25252
22112	25252
22255	25252
25913	25252
26412	25252
27392	25252
28466	25252
29579	25252
30063	25252
30071	25252
31449	25252
31715	25252
32086	25252
32412	25252
19387	25253
30627	25253
23680	25254
26064	25255
31111	25255
20679	25256
21431	25256
24456	25256
28025	25256
28712	25256
31854	25257
32603	25257
32609	25257
31854	25258
24961	25259
59	25260
8280	25260
20673	25260
27812	25260
31854	25260
21655	25261
27993	25261
18409	25262
20137	25262
79	25263
22992	25263
25707	25263
27416	25263
79	25264
5374	25264
14147	25264
22336	25264
23558	25264
25761	25264
30632	25264
23380	25265
24543	25265
19052	25266
32470	25266
5417	25267
6929	25267
7408	25267
19867	25267
23480	25267
24700	25267
79	25268
32953	25268
18432	25269
31645	25269
72	25270
1083	25270
2199	25270
4859	25270
9981	25270
28619	25270
14323	25271
16172	25271
11574	25272
240	25273
338	25273
369	25273
634	25273
3105	25273
7298	25273
8755	25273
16029	25273
24833	25273
24861	25273
33302	25273
23841	25274
14997	25275
16011	25275
17310	25275
28304	25275
28914	25275
19670	25276
29719	25276
4690	25277
19384	25277
23544	25278
32014	25278
33220	25278
31854	25279
12925	25280
17419	25280
17508	25280
20513	25280
13357	25281
22355	25281
79	25282
5846	25283
6969	25283
11151	25283
13564	25283
22476	25284
23327	25284
27748	25284
2402	25285
2684	25285
2783	25285
6166	25285
12223	25285
16600	25285
314	25286
25542	25286
33076	25286
22062	25287
26756	25287
28596	25287
20244	25288
33385	25288
3118	25289
16775	25289
31854	25289
10786	25290
9401	25291
25756	25291
25920	25291
12045	25292
30101	25292
32239	25293
1797	25294
2777	25294
30928	25294
30152	25295
1075	25296
2972	25296
4433	25296
5033	25296
5484	25296
5594	25296
7201	25296
7577	25296
7603	25296
11501	25296
23711	25296
26784	25296
28323	25296
28685	25296
28690	25296
31413	25296
942	25297
9207	25297
15175	25297
20930	25297
8967	25298
12519	25298
13559	25298
14875	25298
31854	25298
12860	25299
12873	25299
19964	25299
29540	25299
24993	25300
9502	25301
24138	25301
25753	25301
32965	25301
12654	25302
15627	25302
19036	25302
20307	25302
23100	25302
25073	25302
10028	25303
19748	25303
25663	25303
28414	25303
410	25304
1238	25304
1403	25304
1943	25304
2014	25304
2294	25304
4854	25304
7532	25304
11492	25304
11909	25304
14582	25304
14743	25304
15145	25304
15308	25304
15315	25304
15680	25304
15952	25304
17516	25304
17885	25304
18435	25304
18680	25304
18967	25304
20595	25304
20903	25304
21252	25304
21559	25304
24481	25304
25893	25304
26290	25304
27949	25304
29655	25304
31648	25304
32106	25304
33098	25304
16539	25305
16763	25305
24904	25305
30679	25305
6202	25306
7028	25306
7920	25306
23590	25306
10756	25307
17145	25307
24710	25307
31719	25307
2783	25308
4223	25308
9076	25309
29770	25309
299	25310
343	25310
415	25310
711	25310
741	25310
1194	25310
1415	25310
2297	25310
2365	25310
2556	25310
2652	25310
2707	25310
2825	25310
2831	25310
4020	25310
4253	25310
4401	25310
4955	25310
5220	25310
5262	25310
5303	25310
5684	25310
5907	25310
7757	25310
7843	25310
8316	25310
9099	25310
9100	25310
9222	25310
9447	25310
10352	25310
11176	25310
11193	25310
11693	25310
11701	25310
12137	25310
13129	25310
13230	25310
13303	25310
13449	25310
13802	25310
13968	25310
14149	25310
14650	25310
14915	25310
15110	25310
15321	25310
15477	25310
15874	25310
15899	25310
15972	25310
16020	25310
16229	25310
16968	25310
17127	25310
17686	25310
17952	25310
18520	25310
18539	25310
18874	25310
19511	25310
20620	25310
21342	25310
21458	25310
22327	25310
23177	25310
23248	25310
24910	25310
27044	25310
27053	25310
27541	25310
27943	25310
28132	25310
29734	25310
29890	25310
30036	25310
30753	25310
30767	25310
31793	25310
31854	25310
32599	25310
32895	25310
33021	25310
33325	25310
33333	25310
30009	25311
30450	25311
5761	25312
15685	25312
28204	25313
8348	25314
11977	25314
18463	25314
19605	25314
1829	25315
2054	25315
6419	25315
6915	25315
11639	25315
12349	25315
15746	25315
22781	25315
31380	25315
25430	25316
18486	25317
28129	25317
7790	25318
8964	25318
10066	25318
20214	25318
21206	25318
16350	25319
2928	25320
10174	25320
26482	25320
1797	25321
10922	25321
18620	25321
21634	25321
24167	25321
28805	25321
22211	25322
23381	25322
23949	25322
28837	25322
28892	25322
29305	25322
2409	25323
2573	25323
2831	25323
29122	25324
32156	25324
25333	25325
17468	25326
22430	25326
25712	25326
26910	25326
29732	25326
22268	25327
24184	25327
27870	25327
35	25328
4318	25328
12600	25328
32954	25328
26388	25329
3203	25330
10509	25330
18772	25330
19189	25330
19531	25330
21628	25330
1083	25331
1753	25331
3436	25331
6431	25331
6634	25331
6798	25331
7376	25331
14451	25331
15341	25331
17432	25331
18004	25331
20050	25331
23726	25331
23877	25331
23955	25331
27382	25331
28676	25331
27972	25332
368	25333
660	25333
975	25333
1012	25333
1491	25333
2093	25333
2098	25333
2277	25333
2454	25333
3020	25333
3288	25333
3349	25333
3361	25333
3918	25333
3969	25333
4401	25333
4433	25333
4854	25333
4880	25333
4983	25333
5083	25333
5275	25333
5839	25333
5925	25333
6418	25333
6523	25333
6634	25333
6812	25333
6883	25333
6895	25333
6981	25333
7028	25333
7561	25333
8584	25333
8837	25333
10341	25333
10753	25333
10816	25333
10918	25333
10955	25333
10957	25333
12300	25333
12762	25333
13189	25333
13555	25333
13944	25333
14170	25333
14515	25333
14558	25333
14878	25333
14940	25333
16089	25333
16294	25333
16953	25333
16970	25333
17113	25333
17348	25333
17408	25333
17516	25333
17632	25333
17638	25333
17653	25333
18498	25333
18568	25333
18838	25333
20035	25333
20270	25333
20595	25333
20690	25333
20825	25333
21206	25333
21474	25333
21586	25333
22201	25333
23070	25333
23384	25333
23749	25333
24447	25333
24736	25333
24988	25333
25227	25333
25325	25333
25929	25333
26166	25333
26781	25333
26791	25333
27687	25333
27940	25333
28642	25333
29147	25333
29171	25333
29561	25333
30293	25333
30496	25333
30685	25333
30893	25333
30928	25333
31854	25333
32088	25333
32643	25333
32668	25333
33021	25333
33602	25333
15520	25334
17286	25334
17375	25334
23282	25335
29289	25335
7568	25336
28109	25336
4514	25337
9647	25337
11912	25337
15442	25337
19821	25337
23016	25337
25196	25337
27325	25337
30615	25337
31699	25337
31854	25337
32895	25337
14804	25338
20678	25338
24625	25338
26722	25338
33094	25338
33261	25338
11536	25339
12887	25339
32376	25339
2977	25340
3087	25340
5732	25340
14888	25340
20009	25340
24033	25340
26298	25340
26740	25340
22170	25341
23996	25341
524	25342
3087	25343
14727	25343
16522	25343
20354	25344
3118	25345
3242	25345
5849	25345
16080	25345
20748	25345
21357	25345
29829	25345
16321	25346
26595	25346
1040	25347
7589	25347
19121	25347
23541	25348
3973	25349
8191	25349
23880	25349
390	25350
1346	25350
1816	25350
2265	25350
9140	25350
17053	25350
20019	25350
27890	25350
1943	25351
2294	25351
4635	25351
7630	25351
8358	25351
12043	25351
12202	25351
14333	25351
15315	25351
16476	25351
16970	25351
17552	25351
24455	25351
25532	25351
72	25352
443	25352
568	25352
5834	25352
7978	25352
9915	25352
19605	25352
23779	25352
26567	25352
28880	25352
29247	25352
1865	25353
28752	25353
3087	25354
3118	25354
10885	25354
24783	25354
10565	25355
13818	25355
31854	25355
2844	25356
3735	25356
6746	25356
7050	25356
8613	25356
9088	25356
9474	25356
10496	25356
10727	25356
20802	25356
22002	25356
22772	25356
27234	25356
27273	25356
28412	25356
28585	25356
32993	25356
16204	25357
16707	25357
4763	25358
79	25359
2040	25359
10537	25359
25360	25359
2040	25360
10537	25360
25359	25360
30842	25360
5138	25361
9144	25361
23769	25361
31097	25361
5701	25362
10756	25363
3069	25364
3813	25364
4854	25364
7334	25364
21580	25364
25732	25364
27645	25364
2056	25365
29801	25365
8633	25366
9299	25366
31903	25366
7253	25367
31686	25367
32014	25368
6364	25369
10288	25369
10727	25369
11093	25369
11817	25369
13987	25369
18253	25369
21765	25369
28065	25369
79	25370
579	25370
1726	25370
7491	25370
8562	25370
8612	25370
10700	25370
11607	25370
15766	25370
17278	25370
19373	25370
24027	25370
25100	25370
26197	25370
27388	25370
30222	25370
30534	25370
30692	25370
32038	25370
33098	25370
33367	25370
79	25371
25750	25371
30039	25371
18768	25372
20138	25372
20194	25372
25744	25372
79	25373
22986	25373
1682	25374
31366	25374
31121	25375
7126	25376
9892	25376
19082	25376
11516	25377
17473	25377
21072	25377
24726	25377
26198	25377
26667	25377
26809	25377
31148	25377
21389	25378
25379	25378
20859	25379
21389	25379
25378	25379
21762	25380
4360	25381
6672	25382
10813	25382
18191	25382
79	25383
614	25383
3464	25383
10921	25383
11113	25383
13575	25383
18044	25383
19000	25383
22032	25383
22556	25383
25655	25383
27456	25383
30326	25383
33098	25383
23100	25384
33575	25384
4417	25385
26248	25385
31031	25385
24876	25386
17563	25387
19473	25387
30656	25387
9725	25388
24383	25388
25122	25389
28163	25390
32157	25390
25091	25391
2961	25392
4791	25392
33452	25392
79	25393
26507	25394
1147	25395
15526	25395
19647	25395
25760	25395
33606	25395
1935	25396
3881	25396
4806	25396
9680	25396
12050	25396
16471	25396
17721	25396
19744	25396
30928	25396
33157	25396
6845	25397
15369	25397
25016	25397
25689	25397
26495	25397
32975	25397
5512	25398
11761	25398
18085	25398
27032	25398
28483	25398
13633	25399
19139	25399
23111	25399
31669	25399
1572	25400
1892	25400
13240	25400
15973	25400
19001	25400
28520	25400
5627	25401
8351	25401
7153	25402
15746	25402
20077	25402
26285	25402
20439	25403
27513	25403
31449	25403
6770	25404
21479	25404
17268	25405
26987	25405
27024	25405
27570	25405
28629	25405
29253	25405
27764	25406
889	25407
2872	25407
6876	25407
11098	25407
19103	25407
22361	25407
24117	25407
28143	25408
7713	25409
30204	25409
1820	25410
79	25411
667	25411
8403	25411
9224	25411
12762	25411
16528	25411
17548	25411
18755	25411
22855	25411
23384	25411
23799	25411
24400	25411
24963	25411
25248	25411
27421	25411
27681	25411
28773	25411
29103	25411
29937	25411
30102	25411
31509	25411
32401	25411
32472	25411
33523	25411
26843	25412
15739	25413
20405	25413
6886	25414
32004	25414
8026	25415
10793	25415
11948	25415
21338	25415
14669	25416
665	25417
6018	25418
7012	25418
11387	25418
11875	25418
12357	25418
13634	25418
18681	25418
20374	25418
20859	25418
21389	25418
25079	25418
25091	25418
26749	25418
30200	25418
33308	25418
33604	25418
33624	25418
19151	25419
3582	25420
5417	25420
7804	25420
11059	25420
24541	25420
30926	25420
18596	25421
23379	25422
27478	25422
227	25423
617	25423
889	25423
1012	25423
1161	25423
1169	25423
1175	25423
1437	25423
1510	25423
1577	25423
1628	25423
1669	25423
1836	25423
1864	25423
1892	25423
2233	25423
2283	25423
2420	25423
2432	25423
2796	25423
2841	25423
2859	25423
3020	25423
3439	25423
3614	25423
3856	25423
3955	25423
3958	25423
4334	25423
4669	25423
5048	25423
7126	25423
7228	25423
7299	25423
7416	25423
7671	25423
7923	25423
9401	25423
10845	25423
10928	25423
11410	25423
11639	25423
11952	25423
14441	25423
17003	25423
19102	25423
19232	25423
20665	25423
20752	25423
20785	25423
22614	25423
22618	25423
22749	25423
23089	25423
23255	25423
23446	25423
24227	25423
24229	25423
26627	25423
26850	25423
27060	25423
27460	25423
28029	25423
30852	25423
32981	25423
24679	25424
27532	25424
27955	25424
1279	25425
1467	25425
3593	25425
19902	25425
21481	25426
10795	25427
79	25428
7576	25428
14407	25428
21303	25428
29826	25428
28054	25429
25316	25430
3020	25431
6012	25431
6116	25431
7521	25431
18673	25431
19399	25431
25173	25431
25594	25431
28227	25431
31854	25431
32796	25431
12366	25432
3105	25433
22815	25434
4666	25435
17379	25435
26626	25435
28525	25435
28651	25435
30157	25435
31174	25435
32157	25435
32185	25435
5869	25436
22660	25436
23114	25437
25569	25437
26519	25437
32510	25437
21397	25438
13321	25439
21851	25439
981	25440
5991	25440
27470	25440
31210	25440
203	25441
453	25441
781	25441
7467	25441
11901	25441
12445	25441
12460	25441
13748	25441
13779	25441
23195	25441
25475	25441
26773	25441
31854	25441
30662	25442
23921	25443
29861	25443
30922	25443
1325	25444
6142	25444
11735	25444
13639	25444
17829	25444
28564	25444
29366	25444
31497	25444
32570	25444
33537	25444
4070	25445
4609	25445
6094	25445
11639	25445
17265	25445
19244	25445
26665	25445
27870	25445
28588	25445
30509	25445
8172	25446
22958	25446
32736	25446
60	25447
8969	25447
25542	25447
29547	25447
31198	25447
23682	25448
24780	25448
27488	25448
862	25449
1355	25449
4456	25449
6616	25449
27335	25449
10293	25450
15842	25450
27524	25450
31559	25450
32150	25450
156	25451
2022	25451
2341	25451
11176	25451
13924	25451
23003	25451
31853	25451
79	25452
184	25452
6202	25452
6566	25452
6788	25452
6966	25452
6973	25452
7049	25452
7432	25452
7695	25452
7957	25452
14871	25452
20582	25453
311	25454
1402	25454
7800	25454
9750	25454
29227	25454
4657	25455
1366	25456
3286	25456
6845	25456
9958	25456
21397	25456
22558	25456
27383	25456
28881	25456
32186	25456
33118	25456
27880	25457
1349	25458
2327	25458
2341	25458
3177	25458
13473	25458
16020	25458
23248	25458
23258	25458
31557	25458
9519	25459
21321	25459
25746	25459
594	25460
779	25460
963	25460
1022	25460
1114	25460
1805	25460
2266	25460
14170	25460
17813	25460
20016	25460
20110	25460
23108	25460
24063	25460
26151	25460
26977	25460
27955	25460
28861	25460
29152	25460
30893	25460
31854	25460
32161	25460
32958	25460
33185	25460
23011	25461
25854	25461
31530	25461
23505	25462
8373	25463
9206	25464
12262	25464
20092	25464
21637	25465
24894	25465
27261	25465
31854	25465
9102	25466
18129	25467
27182	25467
11	25468
2481	25468
2669	25468
4418	25468
10161	25468
10777	25468
13460	25468
13566	25468
16164	25468
17813	25468
23017	25468
26770	25468
79	25469
18812	25469
33480	25469
774	25470
28041	25471
7843	25472
9099	25472
9454	25472
20620	25472
21007	25472
28326	25472
30893	25472
3059	25473
3327	25473
4332	25473
5817	25473
7196	25473
12978	25473
15184	25473
15722	25473
16119	25473
16510	25473
19298	25473
22557	25473
22938	25473
23942	25473
28307	25473
31853	25473
32029	25473
15131	25474
39	25475
201	25475
203	25475
453	25475
801	25475
896	25475
1066	25475
1258	25475
1975	25475
2454	25475
4973	25475
5682	25475
8891	25475
9716	25475
11047	25475
11156	25475
11232	25475
12445	25475
13779	25475
14517	25475
15067	25475
16747	25475
20679	25475
21452	25475
23195	25475
25441	25475
26773	25475
26833	25475
27217	25475
28316	25475
28605	25475
28995	25475
29821	25475
29860	25475
30893	25475
32834	25475
956	25476
3587	25476
15784	25476
20572	25476
24262	25476
28946	25476
79	25477
26559	25477
27722	25477
30719	25477
32983	25477
11376	25478
11884	25478
15613	25478
15708	25478
15923	25478
22612	25478
23638	25478
23705	25478
24527	25478
30807	25478
5584	25479
79	25480
1147	25481
2955	25481
5133	25481
8751	25481
4251	25482
19560	25482
24629	25482
25526	25482
4905	25483
10248	25483
10686	25483
13304	25483
20621	25483
20932	25483
23193	25483
23615	25483
26888	25483
28224	25483
30474	25483
31854	25483
79	25484
27489	25484
30652	25484
33505	25484
21091	25485
79	25486
5702	25487
25876	25487
2070	25488
4805	25488
11629	25488
17062	25488
17813	25488
24118	25488
22800	25489
24859	25489
23769	25490
20311	25491
30035	25492
31854	25493
94	25494
4433	25494
8520	25494
12175	25494
13263	25494
14944	25494
16953	25494
18725	25494
23256	25494
23394	25494
23696	25494
24065	25494
25542	25494
25709	25494
25965	25494
28472	25494
28839	25494
31668	25494
651	25495
25221	25496
25182	25497
25498	25497
28603	25497
29475	25497
31085	25497
31144	25497
31945	25497
32755	25497
25497	25498
28603	25498
29475	25498
32755	25498
26059	25499
27760	25499
29324	25499
7843	25500
27025	25500
28395	25501
727	25502
1818	25502
1972	25502
6118	25502
10352	25502
15350	25502
17118	25502
17749	25502
18389	25502
21770	25502
24384	25502
26178	25502
26701	25502
28948	25502
30840	25502
30893	25502
33507	25502
22578	25503
10225	25504
15154	25504
20861	25504
4273	25505
8260	25505
30342	25505
12550	25506
13143	25507
16764	25507
18987	25507
19488	25507
32757	25507
15763	25508
28379	25508
29135	25508
16954	25509
30773	25509
8813	25510
12454	25511
13143	25511
1048	25512
19709	25512
21309	25512
31621	25512
32615	25512
5570	25513
26962	25513
33098	25513
17988	25514
21558	25514
1327	25515
7278	25515
2344	25516
9535	25516
27687	25516
29105	25517
20114	25518
23814	25519
26396	25519
29091	25519
26519	25520
79	25521
26963	25521
24082	25522
17700	25523
28868	25523
13540	25524
25841	25524
30868	25524
21860	25525
4251	25526
19560	25526
24629	25526
25482	25526
31121	25526
3500	25527
13575	25528
737	25529
33572	25529
17818	25530
25099	25531
26518	25531
29139	25531
1238	25532
1943	25532
2000	25532
2294	25532
4635	25532
10572	25532
13971	25532
15315	25532
22030	25532
25351	25532
71	25533
626	25533
9070	25533
14330	25533
30893	25533
31965	25533
32333	25533
20987	25534
23682	25534
24780	25534
1501	25535
1838	25535
4257	25535
5459	25535
5749	25535
6600	25535
7240	25535
7671	25535
8383	25535
8551	25535
8952	25535
8973	25535
9016	25535
9603	25535
10850	25535
11149	25535
11385	25535
12240	25535
20423	25535
23267	25535
25704	25535
27502	25535
14007	25536
21775	25536
29592	25536
667	25537
3621	25537
12762	25537
12836	25537
14245	25537
4332	25538
22437	25538
22868	25538
16327	25539
23054	25539
23307	25539
24096	25540
26503	25540
27186	25540
28453	25540
4763	25541
0	25542
1	25542
3	25542
8	25542
9	25542
10	25542
11	25542
18	25542
19	25542
21	25542
24	25542
25	25542
26	25542
32	25542
33	25542
35	25542
45	25542
46	25542
52	25542
53	25542
55	25542
58	25542
60	25542
65	25542
68	25542
70	25542
72	25542
75	25542
76	25542
79	25542
81	25542
94	25542
98	25542
105	25542
115	25542
116	25542
119	25542
127	25542
129	25542
130	25542
131	25542
150	25542
152	25542
157	25542
161	25542
163	25542
179	25542
183	25542
187	25542
195	25542
202	25542
203	25542
206	25542
209	25542
213	25542
214	25542
244	25542
249	25542
251	25542
261	25542
264	25542
268	25542
282	25542
286	25542
289	25542
292	25542
302	25542
310	25542
312	25542
314	25542
315	25542
321	25542
344	25542
362	25542
369	25542
375	25542
391	25542
431	25542
449	25542
453	25542
455	25542
472	25542
473	25542
475	25542
505	25542
512	25542
515	25542
517	25542
518	25542
544	25542
548	25542
551	25542
559	25542
571	25542
579	25542
594	25542
639	25542
642	25542
647	25542
678	25542
682	25542
693	25542
694	25542
697	25542
707	25542
709	25542
710	25542
711	25542
726	25542
728	25542
746	25542
761	25542
766	25542
780	25542
791	25542
811	25542
818	25542
820	25542
833	25542
836	25542
862	25542
863	25542
875	25542
894	25542
911	25542
922	25542
928	25542
967	25542
1013	25542
1057	25542
1066	25542
1070	25542
1074	25542
1104	25542
1147	25542
1157	25542
1192	25542
1194	25542
1203	25542
1224	25542
1248	25542
1250	25542
1299	25542
1326	25542
1336	25542
1403	25542
1412	25542
1416	25542
1460	25542
1518	25542
1520	25542
1546	25542
1567	25542
1592	25542
1690	25542
1705	25542
1719	25542
1761	25542
1764	25542
1816	25542
1859	25542
1865	25542
1898	25542
1914	25542
1915	25542
1928	25542
1970	25542
2022	25542
2051	25542
2091	25542
2094	25542
2103	25542
2109	25542
2112	25542
2155	25542
2293	25542
2294	25542
2311	25542
2341	25542
2344	25542
2403	25542
2409	25542
2454	25542
2584	25542
2705	25542
2707	25542
2743	25542
2773	25542
2806	25542
2831	25542
2858	25542
2873	25542
2888	25542
2890	25542
2894	25542
2969	25542
2986	25542
3021	25542
3087	25542
3118	25542
3155	25542
3251	25542
3319	25542
3399	25542
3434	25542
3555	25542
3587	25542
3593	25542
3609	25542
3620	25542
3621	25542
3824	25542
3913	25542
3934	25542
3954	25542
3984	25542
3986	25542
3999	25542
4233	25542
4248	25542
4256	25542
4339	25542
4401	25542
4405	25542
4418	25542
4434	25542
4444	25542
4465	25542
4512	25542
4514	25542
4585	25542
4592	25542
4649	25542
4738	25542
4744	25542
4763	25542
4836	25542
4878	25542
4905	25542
4963	25542
4974	25542
4978	25542
4992	25542
5049	25542
5169	25542
5226	25542
5255	25542
5329	25542
5340	25542
5446	25542
5490	25542
5585	25542
5615	25542
5621	25542
5635	25542
5689	25542
5704	25542
5875	25542
6028	25542
6071	25542
6185	25542
6307	25542
6379	25542
6627	25542
6762	25542
6867	25542
7044	25542
7047	25542
7049	25542
7265	25542
7729	25542
7738	25542
7790	25542
7836	25542
7955	25542
8123	25542
8360	25542
8520	25542
8567	25542
8603	25542
8779	25542
8856	25542
8969	25542
9067	25542
9078	25542
9102	25542
9143	25542
9339	25542
9395	25542
9450	25542
9517	25542
9676	25542
9794	25542
9841	25542
9915	25542
9970	25542
9976	25542
10024	25542
10161	25542
10356	25542
10464	25542
10521	25542
10578	25542
10628	25542
10639	25542
10800	25542
10833	25542
10964	25542
11047	25542
11110	25542
11127	25542
11193	25542
11254	25542
11356	25542
11369	25542
11521	25542
11827	25542
11849	25542
11911	25542
11912	25542
11962	25542
11985	25542
12104	25542
12291	25542
12424	25542
12620	25542
12627	25542
12684	25542
12730	25542
12762	25542
13002	25542
13056	25542
13263	25542
13387	25542
13469	25542
13495	25542
13523	25542
13707	25542
13799	25542
13896	25542
14051	25542
14071	25542
14172	25542
14226	25542
14344	25542
14383	25542
14451	25542
14527	25542
14561	25542
14581	25542
14623	25542
14644	25542
14647	25542
14650	25542
14762	25542
14888	25542
14944	25542
15308	25542
15685	25542
15823	25542
16009	25542
16110	25542
16123	25542
16202	25542
16321	25542
16745	25542
16843	25542
16880	25542
16893	25542
17080	25542
17152	25542
17337	25542
17531	25542
17598	25542
18006	25542
19469	25542
19480	25542
19959	25542
20016	25542
20183	25542
20359	25542
20620	25542
20663	25542
20837	25542
20979	25542
21122	25542
21191	25542
21377	25542
22345	25542
22576	25542
22711	25542
22848	25542
22917	25542
22953	25542
23016	25542
23038	25542
23201	25542
23462	25542
23658	25542
23791	25542
24052	25542
24150	25542
24355	25542
24454	25542
24558	25542
24674	25542
24718	25542
24846	25542
25000	25542
25141	25542
25286	25542
25447	25542
25494	25542
26001	25542
26261	25542
26408	25542
27548	25542
27768	25542
28040	25542
28162	25542
28229	25542
28244	25542
28246	25542
28472	25542
28542	25542
28786	25542
29063	25542
29072	25542
29179	25542
29547	25542
29621	25542
29704	25542
29806	25542
30017	25542
30660	25542
31198	25542
31727	25542
32001	25542
32131	25542
32364	25542
32412	25542
32536	25542
32599	25542
32630	25542
32656	25542
32660	25542
32895	25542
33426	25542
33653	25542
4766	25543
8078	25544
8401	25544
26610	25544
18318	25545
20166	25545
24829	25545
23496	25546
760	25547
2235	25547
6543	25548
22536	25548
79	25549
10847	25549
13087	25549
25772	25549
26264	25549
26505	25549
26658	25549
26714	25549
26786	25549
26965	25549
27071	25549
27144	25549
27374	25549
27719	25549
27758	25549
27900	25549
28270	25549
28465	25549
30508	25549
31503	25549
31807	25549
24342	25550
24626	25550
24803	25550
24977	25550
25166	25550
25728	25550
10054	25551
17777	25551
22686	25551
4657	25552
11335	25552
22298	25552
25626	25552
30036	25552
507	25553
575	25553
593	25553
685	25553
6356	25553
10963	25553
13294	25553
13425	25553
13713	25553
14095	25553
18414	25553
19089	25553
20260	25553
23271	25553
24947	25553
2342	25554
25974	25555
30946	25555
129	25556
6100	25556
3020	25557
3087	25557
10955	25557
14227	25557
15262	25557
15308	25557
15843	25557
25654	25557
28344	25557
29318	25557
32495	25557
761	25558
1871	25558
2454	25558
3917	25558
7296	25558
11403	25558
7802	25559
10629	25559
11015	25559
12421	25559
18875	25559
22414	25559
23406	25559
79	25560
25870	25560
25641	25561
17417	25562
29045	25562
30476	25562
79	25563
7616	25564
20182	25564
33052	25564
79	25565
2508	25565
4658	25565
4809	25565
8597	25565
11680	25565
13969	25565
15044	25565
15644	25565
15677	25565
16508	25565
16765	25565
18136	25565
23114	25565
23212	25565
23588	25565
23642	25565
23846	25565
24651	25565
25101	25565
25206	25565
26623	25565
27464	25565
28815	25565
29244	25565
29652	25565
29784	25565
30275	25565
32172	25565
17652	25566
