follower	followee
37703	33762
38469	33762
38506	33762
1272	33763
1307	33763
3020	33763
3486	33763
3725	33763
4484	33763
5815	33763
5875	33763
6004	33763
6354	33763
6750	33763
8936	33763
9449	33763
9877	33763
11241	33763
11314	33763
16679	33763
17867	33763
18232	33763
18336	33763
19517	33763
20081	33763
23853	33763
35008	33763
35055	33763
35913	33763
36247	33763
34495	33764
25396	33765
31216	33765
12145	33766
19255	33766
24897	33766
30698	33766
59	33767
2164	33767
2881	33767
4098	33767
6720	33767
7004	33767
8655	33767
8668	33767
9986	33767
10231	33767
11261	33767
11810	33767
13284	33767
15711	33767
16781	33767
18277	33767
30049	33767
30125	33767
31345	33767
31536	33767
32456	33767
32458	33767
32778	33767
32817	33767
32928	33767
33379	33767
33609	33767
34272	33767
34501	33767
35036	33767
35729	33767
36081	33767
36186	33767
36443	33767
36866	33767
37861	33767
38631	33767
38686	33767
38913	33767
9028	33768
94	33769
6427	33769
14096	33769
14259	33769
15195	33769
17470	33769
26654	33769
31192	33769
10395	33770
20998	33771
22590	33771
31604	33771
2718	33772
17842	33772
26401	33772
28664	33772
36472	33772
697	33773
17338	33773
19714	33773
21556	33773
27851	33773
31254	33773
33533	33773
2797	33774
3139	33774
20390	33774
22136	33774
26202	33774
30149	33774
33472	33774
38639	33774
33689	33775
3326	33776
3405	33776
18425	33777
32527	33777
8655	33778
10231	33778
11844	33778
27867	33778
31803	33778
32187	33778
32302	33778
32507	33778
33271	33778
33379	33778
34883	33778
35503	33778
35988	33778
37561	33778
38068	33778
8296	33779
8761	33779
14634	33779
16786	33779
22806	33779
233	33780
29680	33780
1555	33781
1735	33781
2673	33781
2938	33781
3563	33781
5510	33781
5580	33781
5951	33781
10413	33781
14087	33781
14146	33781
14727	33781
18935	33781
27566	33781
27972	33781
31393	33781
33036	33781
33920	33781
33963	33781
34446	33781
36180	33781
37953	33781
507	33782
1121	33782
3978	33782
6104	33782
7001	33782
16431	33782
27768	33782
30060	33782
36219	33782
36444	33782
2215	33783
6110	33783
21034	33783
31446	33783
33258	33783
2389	33784
2421	33784
3663	33784
5836	33784
10796	33784
18336	33784
21618	33784
27226	33784
27901	33784
33036	33784
37953	33784
899	33785
1029	33785
3699	33785
4276	33785
5268	33785
5534	33785
6474	33785
10821	33785
15273	33785
19108	33785
21919	33785
23895	33785
24282	33785
32227	33785
32622	33785
39195	33785
3612	33786
11644	33786
12675	33786
16624	33786
31538	33786
31679	33786
33594	33786
67	33787
5124	33787
12179	33787
31383	33787
911	33788
3037	33788
28261	33788
35494	33788
32579	33789
100	33790
1233	33790
1555	33790
2317	33790
2421	33790
2673	33790
2676	33790
3237	33790
3395	33790
3573	33790
5510	33790
5580	33790
5622	33790
6903	33790
9512	33790
9611	33790
9716	33790
10198	33790
10698	33790
11458	33790
12517	33790
13324	33790
15207	33790
15502	33790
17385	33790
17398	33790
17680	33790
17723	33790
17767	33790
18160	33790
18811	33790
18907	33790
20880	33790
21618	33790
21748	33790
22814	33790
22866	33790
23416	33790
23886	33790
25002	33790
26732	33790
27803	33790
27833	33790
28604	33790
28797	33790
29277	33790
29297	33790
29719	33790
30656	33790
31187	33790
32392	33790
32597	33790
33691	33790
33792	33790
35602	33790
36478	33790
37699	33790
38538	33790
11587	33791
16949	33791
67	33792
94	33792
1157	33792
1517	33792
1531	33792
1532	33792
1568	33792
1786	33792
3345	33792
3800	33792
3891	33792
3906	33792
4006	33792
4015	33792
4149	33792
5952	33792
5958	33792
6169	33792
6193	33792
6841	33792
8726	33792
8975	33792
9063	33792
9155	33792
9501	33792
9564	33792
9869	33792
10145	33792
10796	33792
10852	33792
11395	33792
11473	33792
12970	33792
13981	33792
15116	33792
15229	33792
15422	33792
15815	33792
16117	33792
16258	33792
17335	33792
17444	33792
17496	33792
17635	33792
17717	33792
18681	33792
18688	33792
20846	33792
20920	33792
21396	33792
21561	33792
22041	33792
23014	33792
23668	33792
24513	33792
25091	33792
26371	33792
26431	33792
27725	33792
27930	33792
28506	33792
29901	33792
30237	33792
31025	33792
31192	33792
32026	33792
32148	33792
32271	33792
32380	33792
33790	33792
33793	33792
33894	33792
34496	33792
34933	33792
35055	33792
35688	33792
35760	33792
36539	33792
36918	33792
37258	33792
38156	33792
38571	33792
38748	33792
38979	33792
39157	33792
1160	33793
1531	33793
1869	33793
2216	33793
8169	33793
8665	33793
8800	33793
9170	33793
9716	33793
12651	33793
16404	33793
17717	33793
20112	33793
22814	33793
23378	33793
24415	33793
25494	33793
27016	33793
27935	33793
29901	33793
31175	33793
32113	33793
33154	33793
33792	33793
34831	33793
35602	33793
38192	33793
39158	33793
1980	33794
7484	33794
19126	33794
19793	33794
20270	33794
23512	33794
23885	33794
6623	33795
8414	33795
12158	33795
12635	33795
15969	33795
16724	33795
20280	33795
20853	33795
24259	33795
25266	33795
26433	33795
26528	33795
27551	33795
36224	33795
36580	33795
36662	33795
15867	33796
20065	33796
37200	33796
7814	33797
10075	33797
13246	33797
13385	33797
19270	33797
21551	33797
24012	33797
27628	33797
34035	33797
19105	33798
34365	33798
17701	33799
3258	33800
10456	33800
16538	33800
22047	33800
29966	33801
34580	33801
34855	33801
9650	33802
10600	33802
21170	33802
8727	33803
9190	33804
18184	33804
26023	33804
29725	33804
35956	33804
9847	33805
35894	33805
59	33806
2804	33806
3041	33806
3299	33806
4138	33806
7004	33806
10707	33806
21318	33806
22284	33806
23893	33806
24609	33806
29183	33806
32501	33806
32778	33806
32824	33806
33809	33806
34501	33806
3272	33807
8928	33807
33977	33807
37734	33807
258	33808
291	33808
507	33808
2678	33808
2804	33808
3010	33808
3393	33808
4413	33808
10000	33808
14256	33808
15370	33808
15711	33808
18277	33808
21078	33808
22284	33808
23363	33808
24609	33808
27867	33808
29146	33808
29442	33808
31869	33808
32349	33808
32737	33808
33169	33808
33576	33808
36179	33808
36450	33808
36568	33808
36729	33808
37590	33808
37755	33808
1149	33809
2678	33809
3514	33809
6104	33809
10229	33809
10442	33809
10454	33809
12300	33809
15711	33809
16140	33809
17796	33809
18294	33809
20071	33809
26105	33809
26796	33809
27846	33809
27867	33809
32302	33809
32319	33809
32507	33809
33637	33809
33806	33809
37348	33809
37754	33809
21308	33810
24815	33810
12719	33811
18323	33811
21016	33811
22315	33811
23511	33811
24530	33811
24862	33811
27561	33811
28443	33811
28702	33811
32707	33811
37448	33811
39041	33811
23292	33812
4257	33813
37922	33813
9677	33814
15985	33814
16112	33814
19074	33814
26503	33814
38377	33814
12465	33815
14938	33815
5753	33816
825	33817
14636	33817
35808	33818
21424	33819
23279	33819
27645	33819
33413	33819
33476	33819
33904	33819
37646	33819
38993	33819
703	33820
39151	33820
6904	33821
8959	33821
10807	33821
12491	33821
16857	33821
17947	33821
23269	33821
29346	33821
1820	33822
7535	33822
10009	33822
31421	33822
35272	33822
15983	33823
28107	33823
7186	33824
29797	33824
39195	33824
3200	33825
4472	33825
4475	33825
6269	33825
6805	33825
7201	33825
14154	33825
15944	33825
16857	33825
21440	33825
25079	33825
26883	33825
34762	33825
22441	33826
22449	33826
6030	33827
22824	33828
27629	33829
4447	33830
9298	33830
20141	33830
25276	33830
25352	33830
7171	33831
12333	33831
13237	33831
270	33832
1376	33832
1902	33832
3866	33832
6053	33832
6191	33832
11703	33832
14636	33832
24730	33832
37633	33832
4082	33833
4907	33833
6378	33833
12975	33833
37221	33833
37524	33833
38806	33833
2516	33834
3113	33834
3428	33834
4156	33834
6267	33834
8238	33834
8325	33834
8771	33834
11190	33834
13273	33834
13966	33834
15065	33834
15894	33834
16874	33834
17357	33834
18754	33834
20152	33834
20453	33834
21629	33834
22680	33834
23687	33834
24157	33834
27689	33834
27791	33834
27843	33834
27981	33834
28007	33834
29987	33834
30039	33834
31018	33834
32238	33834
32354	33834
34365	33834
34552	33834
34967	33834
35543	33834
36177	33834
34906	33835
510	33836
1447	33836
4629	33836
5389	33836
12365	33836
20332	33836
22836	33836
23689	33836
23742	33836
28600	33836
34162	33836
36138	33836
37916	33836
3322	33837
15132	33837
34681	33837
34856	33837
2219	33838
3936	33838
4069	33838
5003	33838
6474	33838
6927	33838
7305	33838
9971	33838
18455	33838
20203	33838
21718	33838
22346	33838
23553	33838
24719	33838
25750	33838
25993	33838
26445	33838
27914	33838
31448	33838
31921	33838
31949	33838
32622	33838
32917	33838
37832	33838
3825	33839
4557	33839
5354	33839
5796	33839
5872	33839
6005	33839
7105	33839
7960	33839
11731	33839
15472	33839
16507	33839
16665	33839
23550	33839
34063	33839
34073	33839
38525	33839
39017	33839
471	33840
1507	33840
13215	33840
19895	33840
25784	33840
28259	33840
9628	33841
29348	33841
5841	33842
9047	33842
22026	33842
26332	33842
31592	33842
37838	33842
14370	33843
14480	33843
34692	33844
36437	33845
672	33846
5724	33846
5888	33846
7910	33846
7956	33846
10277	33846
19634	33846
20684	33846
22611	33846
27904	33846
29220	33846
30649	33846
31480	33846
32051	33846
35376	33846
5654	33847
8763	33847
20643	33848
21608	33848
30584	33848
11262	33849
25371	33849
348	33850
465	33850
21425	33850
31296	33850
4775	33851
6152	33851
11244	33851
20948	33851
21434	33851
30854	33851
31030	33851
33117	33851
36357	33851
37138	33851
524	33852
821	33852
1137	33852
1297	33852
1352	33852
4499	33852
4829	33852
6108	33852
6188	33852
7062	33852
7105	33852
7396	33852
7673	33852
8843	33852
10165	33852
10873	33852
11278	33852
12225	33852
13123	33852
14157	33852
14546	33852
18484	33852
19049	33852
19399	33852
20285	33852
21990	33852
22281	33852
22368	33852
23074	33852
23644	33852
24696	33852
24962	33852
25161	33852
26409	33852
27423	33852
27470	33852
28578	33852
29813	33852
30180	33852
30889	33852
32061	33852
32151	33852
33482	33852
34073	33852
34787	33852
35698	33852
36288	33852
36566	33852
37733	33852
37854	33852
38111	33852
14642	33853
456	33854
1055	33854
4200	33854
4219	33854
4578	33854
5188	33854
5739	33854
7643	33854
8175	33854
10598	33854
11157	33854
32397	33854
37832	33854
38104	33854
14639	33855
19917	33855
14179	33856
15391	33856
15761	33856
31914	33856
821	33857
7155	33857
7402	33857
13073	33857
15525	33857
27165	33857
13635	33858
18970	33858
7219	33859
7275	33859
12313	33859
16766	33859
22530	33859
27183	33859
27692	33859
36305	33859
16696	33860
31792	33860
32259	33860
9474	33861
10993	33861
13286	33861
17279	33861
20362	33861
30292	33861
32358	33861
4300	33862
5143	33862
5561	33862
6135	33862
2781	33863
19398	33863
20741	33863
20748	33863
22910	33863
26899	33863
31437	33863
12179	33864
38690	33864
210	33865
21652	33865
23003	33865
24466	33865
33891	33865
7487	33866
27696	33866
30549	33866
31865	33866
37284	33866
14857	33867
413	33868
1382	33868
4719	33868
4773	33868
5109	33868
5180	33868
6430	33868
12238	33868
14734	33868
15525	33868
19726	33868
20627	33868
21841	33868
26749	33868
27050	33868
28290	33868
29479	33868
31932	33868
35217	33868
10446	33869
18428	33869
19886	33869
649	33870
7827	33870
10234	33870
28027	33870
38339	33870
6454	33871
15572	33871
38896	33871
17567	33872
6597	33873
18740	33874
31032	33874
19321	33875
25169	33875
28671	33876
32654	33876
15925	33877
19854	33877
22087	33877
23630	33877
29406	33877
32673	33877
36777	33877
11216	33878
5962	33879
8924	33879
10655	33879
17940	33879
24577	33879
31405	33879
32437	33879
33743	33879
35865	33879
5362	33880
6302	33880
7175	33880
16665	33880
22648	33880
34517	33880
36080	33880
39098	33880
23025	33881
6482	33882
2255	33883
12029	33883
12523	33883
22723	33883
25413	33883
26766	33883
30261	33883
31648	33883
32367	33883
34308	33883
7347	33884
7429	33884
7723	33884
10633	33884
18435	33884
35671	33884
24161	33885
28618	33885
651	33886
11910	33886
11953	33886
17873	33886
19394	33886
32498	33886
10687	33887
13354	33887
24758	33888
29431	33888
18852	33889
5600	33890
14882	33890
19047	33890
38281	33890
1761	33891
11234	33891
13291	33891
15964	33891
21652	33891
30309	33891
33865	33891
2285	33892
4700	33892
6395	33892
10154	33892
19105	33892
31337	33892
4156	33893
5804	33893
8481	33893
12080	33893
17894	33893
31196	33893
33641	33893
4916	33894
5622	33894
7641	33894
12655	33894
13816	33894
13981	33894
14299	33894
16258	33894
18756	33894
22167	33894
22866	33894
24199	33894
25346	33894
27901	33894
28506	33894
28948	33894
29866	33894
29901	33894
32113	33894
33792	33894
35972	33894
2659	33895
4324	33895
7242	33895
7269	33895
14332	33895
25603	33895
13298	33896
21209	33896
23718	33896
27224	33896
29109	33896
38849	33896
25785	33897
25396	33898
33617	33898
35504	33898
37697	33898
7046	33899
7116	33899
27624	33899
30182	33899
31965	33899
15941	33900
19393	33900
15962	33901
19050	33902
25428	33902
27423	33902
34152	33902
19209	33903
21680	33903
24333	33903
26826	33903
33819	33904
8459	33905
10481	33905
14481	33905
4276	33906
15291	33906
2046	33907
2590	33907
8754	33907
14063	33907
14955	33907
17152	33907
17512	33907
17654	33907
4542	33908
7009	33908
9202	33908
21927	33908
23619	33908
24159	33908
28296	33908
904	33909
11638	33909
24017	33909
27309	33909
30111	33909
33228	33909
10878	33910
18044	33910
25228	33910
11388	33911
19436	33911
4219	33912
4891	33912
12662	33912
33458	33912
853	33913
25394	33913
14758	33914
1850	33915
4831	33915
5361	33915
8147	33915
9252	33915
1706	33916
3895	33916
7851	33916
11867	33916
12445	33916
15852	33916
17197	33916
18054	33916
29621	33916
31784	33916
35525	33916
36053	33916
1140	33917
1142	33917
2449	33917
13288	33917
23734	33917
26686	33917
27477	33917
27683	33917
28860	33917
29546	33917
30379	33917
32970	33917
36512	33917
36553	33917
38926	33917
11475	33918
23659	33919
36585	33919
1	33920
19	33920
158	33920
164	33920
1071	33920
1136	33920
1192	33920
1299	33920
1483	33920
1517	33920
1536	33920
1681	33920
1847	33920
1869	33920
2171	33920
2290	33920
2331	33920
2387	33920
2421	33920
2550	33920
2579	33920
2709	33920
2727	33920
2751	33920
2805	33920
2811	33920
2919	33920
2974	33920
3095	33920
3134	33920
3171	33920
3312	33920
3433	33920
3454	33920
3458	33920
3543	33920
3553	33920
3563	33920
3593	33920
3603	33920
3906	33920
3962	33920
4006	33920
4163	33920
4280	33920
4286	33920
4318	33920
4326	33920
4375	33920
4423	33920
4916	33920
5243	33920
5417	33920
5453	33920
5510	33920
5550	33920
5557	33920
5616	33920
5764	33920
5814	33920
5845	33920
5892	33920
5951	33920
5973	33920
6068	33920
6157	33920
6166	33920
6168	33920
6838	33920
6847	33920
7641	33920
8337	33920
8467	33920
8495	33920
8630	33920
8662	33920
8722	33920
8975	33920
9005	33920
9027	33920
9064	33920
9069	33920
9079	33920
9116	33920
9117	33920
9155	33920
9186	33920
9324	33920
9398	33920
9450	33920
9460	33920
9523	33920
9607	33920
9703	33920
9716	33920
9764	33920
9877	33920
10297	33920
10311	33920
10413	33920
10447	33920
10810	33920
11410	33920
11445	33920
11483	33920
11570	33920
11574	33920
11612	33920
11619	33920
11705	33920
11734	33920
12293	33920
12303	33920
12314	33920
12329	33920
12372	33920
12453	33920
12798	33920
12883	33920
13431	33920
13730	33920
13755	33920
13894	33920
13973	33920
14061	33920
14096	33920
14245	33920
14276	33920
14515	33920
14742	33920
15230	33920
15261	33920
15303	33920
15361	33920
15374	33920
15422	33920
16258	33920
16409	33920
16528	33920
16582	33920
16890	33920
17087	33920
17539	33920
17673	33920
17723	33920
17725	33920
18202	33920
18234	33920
18247	33920
18741	33920
18749	33920
18907	33920
19427	33920
19483	33920
19547	33920
20148	33920
20434	33920
20606	33920
20823	33920
21063	33920
21618	33920
22712	33920
22814	33920
22866	33920
23006	33920
23050	33920
23055	33920
23681	33920
24206	33920
24238	33920
24464	33920
24485	33920
24553	33920
24574	33920
24786	33920
25021	33920
25091	33920
25276	33920
25363	33920
26350	33920
26354	33920
26999	33920
27530	33920
27539	33920
27580	33920
27623	33920
27725	33920
27803	33920
28037	33920
28506	33920
28923	33920
29127	33920
29299	33920
29454	33920
29494	33920
29719	33920
29723	33920
29781	33920
29951	33920
30064	33920
30331	33920
30754	33920
30782	33920
30830	33920
31175	33920
31189	33920
31192	33920
31561	33920
32171	33920
32392	33920
32597	33920
32870	33920
32881	33920
33002	33920
33624	33920
33680	33920
33781	33920
33999	33920
34023	33920
34358	33920
34459	33920
34698	33920
34710	33920
34987	33920
35128	33920
35448	33920
35602	33920
35717	33920
35895	33920
36097	33920
36130	33920
36180	33920
36187	33920
36543	33920
37147	33920
37488	33920
37644	33920
37731	33920
37889	33920
38061	33920
38402	33920
38538	33920
38571	33920
38634	33920
38893	33920
38946	33920
38979	33920
10372	33921
24137	33921
38992	33921
4304	33922
4655	33922
6156	33922
19094	33922
25544	33922
29328	33922
39013	33922
1447	33923
4807	33923
10736	33923
14446	33923
25970	33923
26050	33923
30142	33923
32075	33923
35950	33923
6324	33924
6388	33924
10095	33924
33544	33924
12349	33925
13173	33925
22354	33925
2601	33926
33421	33926
22103	33927
1627	33928
7346	33928
16599	33928
26982	33928
27688	33928
29145	33928
29458	33928
36398	33928
18373	33929
18496	33929
23224	33929
28000	33929
29220	33929
37757	33929
1742	33930
3361	33930
4039	33930
6123	33930
22835	33930
21045	33931
23225	33931
33163	33931
8892	33932
11351	33932
30170	33932
31808	33932
34110	33932
20537	33933
20962	33933
30484	33933
30095	33934
35681	33934
88	33935
111	33935
177	33935
312	33935
316	33935
1027	33935
1070	33935
2090	33935
2307	33935
2972	33935
3025	33935
3325	33935
3567	33935
3618	33935
3739	33935
4058	33935
4258	33935
4295	33935
4383	33935
4396	33935
4431	33935
4478	33935
6589	33935
6684	33935
8270	33935
8580	33935
8611	33935
8806	33935
8839	33935
9452	33935
9612	33935
9692	33935
9702	33935
9870	33935
10409	33935
10650	33935
10704	33935
10721	33935
10724	33935
10857	33935
10941	33935
11560	33935
11690	33935
12854	33935
13603	33935
13819	33935
13899	33935
14008	33935
14119	33935
14297	33935
14395	33935
14571	33935
14965	33935
15061	33935
15505	33935
15679	33935
15913	33935
16752	33935
17472	33935
18030	33935
18103	33935
18327	33935
18620	33935
18708	33935
18763	33935
18949	33935
19142	33935
19143	33935
19418	33935
19521	33935
20054	33935
20642	33935
20979	33935
21307	33935
21376	33935
21428	33935
21616	33935
22660	33935
22865	33935
23207	33935
23714	33935
24323	33935
24971	33935
25534	33935
25700	33935
26274	33935
26712	33935
27029	33935
27239	33935
27620	33935
27952	33935
28015	33935
28694	33935
29126	33935
29287	33935
29720	33935
29839	33935
29963	33935
30012	33935
30234	33935
30330	33935
30435	33935
30475	33935
30752	33935
30802	33935
30985	33935
31163	33935
31768	33935
31993	33935
32121	33935
32356	33935
32386	33935
32538	33935
32816	33935
33007	33935
33323	33935
33655	33935
34720	33935
35582	33935
36029	33935
36975	33935
37148	33935
37273	33935
37523	33935
37794	33935
38612	33935
38636	33935
38841	33935
39078	33935
39218	33935
2148	33936
11313	33936
21232	33936
5650	33937
28818	33937
30892	33937
32947	33937
36737	33937
12126	33938
6733	33939
24691	33939
37150	33939
39297	33939
5667	33940
6067	33940
6508	33940
7677	33940
8275	33940
13512	33940
13695	33940
24948	33940
27541	33940
29732	33940
30170	33940
31808	33940
32920	33940
33980	33940
34110	33940
2855	33941
29209	33941
18256	33942
29680	33943
36073	33943
3495	33944
11297	33944
26877	33944
33595	33945
5485	33946
6070	33946
34921	33946
5403	33947
16220	33947
24782	33948
29209	33948
35824	33948
32	33949
1198	33949
7641	33949
8826	33949
15422	33949
17496	33949
17725	33949
19264	33949
19547	33949
24290	33949
27725	33949
29494	33949
32856	33949
37898	33949
34812	33950
2848	33951
5799	33951
18161	33951
19489	33951
26377	33951
27206	33951
30059	33951
1405	33952
1791	33953
2989	33953
3061	33953
7966	33953
10394	33953
15689	33953
30737	33953
33120	33953
36035	33953
37661	33953
38333	33953
1556	33954
20421	33954
16953	33955
17639	33955
18323	33955
20053	33955
21809	33955
23859	33955
28443	33955
31518	33955
31971	33955
38743	33955
6869	33956
38233	33956
38351	33956
4135	33957
4182	33957
7234	33957
8650	33957
9299	33957
10586	33957
10600	33957
12551	33957
13832	33957
13997	33957
15088	33957
15163	33957
19426	33957
22045	33957
24849	33957
25491	33957
31620	33957
22716	33958
14222	33959
16175	33959
30561	33960
35799	33960
31011	33961
676	33962
1855	33962
7781	33962
8414	33962
9531	33962
15963	33962
15999	33962
19408	33962
20440	33962
21253	33962
23267	33962
26946	33962
32257	33962
33636	33962
34182	33962
1	33963
168	33963
1192	33963
1414	33963
1517	33963
1536	33963
1559	33963
1681	33963
1847	33963
2171	33963
2331	33963
2579	33963
2639	33963
2663	33963
2811	33963
3134	33963
3164	33963
3433	33963
3458	33963
3543	33963
3593	33963
4006	33963
4103	33963
4106	33963
4123	33963
4202	33963
4280	33963
4375	33963
4962	33963
5417	33963
5510	33963
5580	33963
5699	33963
5764	33963
5814	33963
5892	33963
6080	33963
6838	33963
6847	33963
6849	33963
6985	33963
7641	33963
8337	33963
8630	33963
8700	33963
9005	33963
9027	33963
9045	33963
9064	33963
9069	33963
9450	33963
9457	33963
9460	33963
9607	33963
9703	33963
10218	33963
10311	33963
10447	33963
10574	33963
10810	33963
11619	33963
11672	33963
11734	33963
12314	33963
12329	33963
12453	33963
12798	33963
13730	33963
14515	33963
15339	33963
15475	33963
16258	33963
16528	33963
16996	33963
17385	33963
17723	33963
18247	33963
18660	33963
18749	33963
18806	33963
18811	33963
19264	33963
19483	33963
20148	33963
20434	33963
20846	33963
23050	33963
23055	33963
24206	33963
24485	33963
24553	33963
24574	33963
24786	33963
25276	33963
25363	33963
26808	33963
27530	33963
27580	33963
27725	33963
27972	33963
29297	33963
29494	33963
29719	33963
30754	33963
30782	33963
30787	33963
32260	33963
32392	33963
32881	33963
33036	33963
33624	33963
33781	33963
33999	33963
34358	33963
34698	33963
34710	33963
35108	33963
35128	33963
35717	33963
36180	33963
36543	33963
37147	33963
37731	33963
37889	33963
38402	33963
38634	33963
38893	33963
39038	33963
14306	33964
2514	33965
2645	33965
23218	33965
2572	33966
10570	33966
16762	33966
17409	33966
17949	33966
22270	33966
29308	33966
32435	33966
34095	33966
3267	33967
9137	33967
30459	33967
33972	33967
35565	33968
14435	33969
3539	33970
36522	33970
696	33971
6517	33971
19386	33971
21410	33971
25003	33971
25043	33971
25221	33971
28441	33971
33225	33971
3267	33972
27990	33972
33967	33972
38178	33972
2115	33973
4002	33973
4189	33973
4281	33973
16175	33973
31274	33973
1	33974
2290	33974
6983	33974
7010	33974
7054	33974
7301	33974
11574	33974
14812	33974
25276	33974
2195	33975
6478	33975
9062	33975
18530	33975
20258	33975
22238	33975
22632	33975
25858	33975
5241	33976
18256	33976
24171	33976
27729	33976
1259	33977
2042	33977
8928	33977
9341	33977
10477	33977
27002	33977
32966	33977
33648	33977
33807	33977
38830	33977
33740	33978
35649	33978
33149	33979
5667	33980
13890	33980
33940	33980
6476	33981
10154	33981
18088	33981
20440	33981
25266	33981
31759	33981
37170	33981
3507	33982
6839	33982
7100	33982
10181	33982
17308	33982
17992	33982
18211	33982
21351	33982
27592	33982
37254	33982
37492	33982
6528	33983
1237	33984
5775	33984
8901	33984
9795	33984
36395	33984
693	33985
871	33985
901	33985
1613	33985
7029	33985
7225	33985
11756	33985
15749	33985
16520	33985
17275	33985
17793	33985
17872	33985
20224	33985
21694	33985
23622	33985
24653	33985
24968	33985
31225	33985
31771	33985
32216	33985
32512	33985
35042	33985
37435	33985
37575	33985
37883	33985
38112	33985
38801	33985
13821	33986
14607	33986
25263	33986
33578	33986
668	33987
15617	33987
4189	33988
7297	33988
17806	33988
19426	33988
19486	33988
11233	33989
17022	33989
25628	33989
26648	33989
32491	33989
32686	33989
5358	33990
9678	33990
29348	33990
3846	33991
17137	33992
29224	33992
6720	33993
27529	33993
30631	33993
33625	33993
34272	33993
35036	33993
38608	33993
3587	33994
16410	33994
32368	33994
2090	33995
3412	33995
9775	33995
10756	33995
12074	33995
14571	33995
16424	33995
16857	33995
19143	33995
30056	33995
31232	33995
20606	33996
28049	33996
29866	33996
30226	33996
5959	33997
334	33998
4049	33998
4169	33998
4720	33998
4841	33998
6109	33998
6856	33998
7647	33998
16474	33998
32726	33998
38432	33998
1	33999
136	33999
1192	33999
1291	33999
1299	33999
1445	33999
1733	33999
1847	33999
2260	33999
2331	33999
2421	33999
2579	33999
2811	33999
2814	33999
2919	33999
2959	33999
3049	33999
3134	33999
3171	33999
3433	33999
3543	33999
3553	33999
3563	33999
3653	33999
3906	33999
4086	33999
4106	33999
4163	33999
4280	33999
4318	33999
4423	33999
4916	33999
5243	33999
5417	33999
5510	33999
5892	33999
6080	33999
6157	33999
6166	33999
6632	33999
6847	33999
7193	33999
8722	33999
8726	33999
8735	33999
8757	33999
9045	33999
9460	33999
9523	33999
9600	33999
9607	33999
9703	33999
10218	33999
10354	33999
10617	33999
10677	33999
10810	33999
11445	33999
11569	33999
11574	33999
11612	33999
11705	33999
12372	33999
12453	33999
12722	33999
13431	33999
13894	33999
14087	33999
14515	33999
14933	33999
15190	33999
15339	33999
16230	33999
16258	33999
16582	33999
17673	33999
17723	33999
18234	33999
18247	33999
18660	33999
18696	33999
18741	33999
19427	33999
19483	33999
20148	33999
21063	33999
22715	33999
22866	33999
23055	33999
23681	33999
24206	33999
24238	33999
24464	33999
24485	33999
24574	33999
24791	33999
25276	33999
25363	33999
26350	33999
26808	33999
26836	33999
27539	33999
27623	33999
27800	33999
28037	33999
28056	33999
28057	33999
28837	33999
29127	33999
29299	33999
29454	33999
29494	33999
29723	33999
29862	33999
30754	33999
30782	33999
31980	33999
31988	33999
32271	33999
33002	33999
33097	33999
33680	33999
33920	33999
33963	33999
34023	33999
34358	33999
34432	33999
34710	33999
35128	33999
35324	33999
35448	33999
35688	33999
35717	33999
36097	33999
36180	33999
37425	33999
37731	33999
37889	33999
37953	33999
38953	33999
61	34000
1079	34000
4283	34000
5241	34000
12543	34000
24592	34000
34051	34000
34854	34000
37304	34000
37864	34000
29794	34001
36612	34001
2093	34002
15403	34002
33518	34002
34038	34002
38315	34002
28677	34003
119	34004
224	34004
3469	34004
3491	34004
4040	34004
4359	34004
6269	34004
7297	34004
8358	34004
9687	34004
10833	34004
10855	34004
11755	34004
14896	34004
15122	34004
15512	34004
16626	34004
16739	34004
17795	34004
18354	34004
21035	34004
21412	34004
26370	34004
26863	34004
28729	34004
29306	34004
33433	34004
33707	34004
35134	34004
17852	34005
2969	34006
4860	34006
21962	34006
9630	34007
18110	34007
19555	34007
20184	34007
20563	34007
24577	34007
25090	34007
30843	34007
32254	34007
33181	34007
5442	34008
7517	34008
10076	34008
11244	34008
11278	34008
14413	34008
18778	34008
6018	34009
38675	34009
126	34010
29132	34010
38515	34010
7193	34011
8799	34011
9121	34011
11345	34011
12735	34011
13448	34011
15397	34011
16954	34011
17536	34011
17551	34011
17842	34011
18773	34011
18956	34011
19034	34011
19520	34011
20020	34011
22205	34011
22720	34011
29277	34011
32762	34011
35873	34011
36552	34011
37525	34011
27956	34012
36101	34012
228	34013
2324	34013
6643	34013
10644	34013
11315	34013
11587	34013
12304	34013
12714	34013
14138	34013
16256	34013
17423	34013
17565	34013
20813	34013
21026	34013
26670	34013
28287	34013
29810	34013
36252	34013
36270	34013
38641	34013
3883	34014
444	34015
954	34015
1062	34015
1385	34015
5060	34015
5117	34015
5420	34015
7184	34015
7217	34015
7326	34015
7500	34015
11080	34015
12065	34015
12396	34015
19874	34015
22346	34015
23011	34015
23531	34015
23894	34015
26392	34015
29834	34015
35403	34015
540	34016
1080	34016
2954	34016
3393	34016
3812	34016
4370	34016
12514	34016
14629	34016
18294	34016
23155	34016
24247	34016
25375	34016
26584	34016
27831	34016
29822	34016
30824	34016
31334	34016
32458	34016
32871	34016
34883	34016
35964	34016
38239	34016
15734	34017
15777	34017
19425	34017
24091	34017
25666	34017
29630	34017
34298	34018
37232	34018
9449	34019
16258	34019
18660	34019
18741	34019
29719	34019
